#######################################
# Syntax Coloring Map For OFSM
####################################### 
# Class
#######################################

OFSMTransition	KEYWORD1 OFSMTransition
OFSMEventData	KEYWORD1 OFSMEventData
OFSM			KEYWORD1 OFSM
OFSMState		KEYWORD1 OFSMState
OFSMGroup		KEYWORD1 OFSMGroup

#######################################
# Methods and Functions 
#######################################	

ofsm_debug_printf					KEYWORD2
ofsm_queue_global_event				KEYWORD2
ofsm_queue_group_event				KEYWORD2
ofsm_heartbeat						KEYWORD2
fsm_prevent_transition				KEYWORD2
fsm_set_transition_delay			KEYWORD2
fsm_set_transition_delay_deep_sleep KEYWORD2
fsm_set_infinite_delay				KEYWORD2
fsm_set_infinite_delay_deep_sleep	KEYWORD2
fsm_set_next_state					KEYWORD2
fsm_get_private_data				KEYWORD2
fsm_get_private_data_cast			KEYWORD2
fsm_get_state						KEYWORD2
fsm_get_time_left_before_timeout	KEYWORD2
fsm_get_fsm_index					KEYWORD2
fsm_get_group_index					KEYWORD2
fsm_get_event_code					KEYWORD2
fsm_get_event_data					KEYWORD2
fsm_queue_group_event				KEYWORD2
fsm_queue_group_event_exclude_self	KEYWORD2
ofsm_get_time						KEYWORD2
OFSM_DECLARE_FSM					KEYWORD2
OFSM_DECLARE_GROUP_1           		KEYWORD2
OFSM_DECLARE_GROUP_2       		    KEYWORD2
OFSM_DECLARE_GROUP_3       	    	KEYWORD2
OFSM_DECLARE_GROUP_4    	       	KEYWORD2
OFSM_DECLARE_GROUP_5	           	KEYWORD2
OFSM_DECLARE_1						KEYWORD2
OFSM_DECLARE_2                      KEYWORD2
OFSM_DECLARE_3                      KEYWORD2
OFSM_DECLARE_4                      KEYWORD2
OFSM_DECLARE_5                      KEYWORD2
OFSM_DECLARE_BASIC                  KEYWORD2
OFSM_SETUP							KEYWORD2
OFSM_LOOP                           KEYWORD2

#######################################
# Constants
#######################################

OFSM_CONFIG_DEFAULT_STATE_TRANSITION_DELAY              LITERAL1
OFSM_CONFIG_EVENT_DATA_TYPE                             LITERAL1
OFSM_CONFIG_ATOMIC_BLOCK ATOMIC_BLOCK                   LITERAL1
OFSM_CONFIG_ATOMIC_RESTORESTATE ATOMIC_RESTORESTATE		LITERAL1
OFSM_CONFIG_SUPPORT_INITIALIZATION_HANDLER              LITERAL1
OFSM_CONFIG_SUPPORT_EVENT_DATA                          LITERAL1
OFSM_CONFIG_TICK_US                                     LITERAL1
OFSM_CONFIG_CUSTOM_HEARTBEAT_PROVIDER                   LITERAL1
OFSM_CONFIG_SIMULATION									LITERAL1
OFSM_CONFIG_SIMULATION_DEBUG_LEVEL 	                    LITERAL1
OFSM_CONFIG_SIMULATION_DEBUG_PRINT_ADD_TIMESTAMP        LITERAL1
OFSM_CONFIG_SIMULATION_DEBUG_LEVEL_OFSM OFSM_CONFIG_SIMULATION_DEBUG_LEVEL    LITERAL1
OFSM_CONFIG_SIMULATION_TICK_MS 		                  	LITERAL1
OFSM_CONFIG_SIMULATION_SCRIPT_MODE_SLEEP_BETWEEN_EVENTS_MS LITERAL1
OFSM_CONFIG_SIMULATION_SCRIPT_MODE						LITERAL1
OFSM_CONFIG_SIMULATION_SCRIPT_MODE_WAKEUP_TYPE 			LITERAL1     
OFSM_CONFIG_CUSTOM_ENTER_SLEEP_FUNC						LITERAL1
OFSM_CONFIG_CUSTOM_WAKEUP_FUNC							LITERAL1
OFSM_CONFIG_CUSTOM_IDLE_SLEEP_DISABLE_PERIPHERAL_FUNC	LITERAL1
OFSM_CONFIG_CUSTOM_IDLE_SLEEP_ENABLE_PERIPHERAL_FUNC	LITERAL1
OFSM_CONFIG_CUSTOM_DEEP_SLEEP_DISABLE_PERIPHERAL_FUNC	LITERAL1
OFSM_CONFIG_CUSTOM_DEEP_SLEEP_ENABLE_PERIPHERAL_FUNC	LITERAL1
OFSM_CONFIG_CUSTOM_WATCHDOG_INTERRUPT_HANDLER_FUNC		LITERAL1
OFSM_CONFIG_CUSTOM_SIMULATION_CUSTOM_STATUS_REPORT_PRINTER_FUNC LITERAL1
OFSM_CONFIG_CUSTOM_SIMULATION_COMMAND_HOOK_FUNC			LITERAL1
OFSM_CONFIG_CUSTOM_SIMULATION_EVENT_GENERATOR_FUNC 		LITERAL1
OFSM_MCU_BLOCK											LITERAL1
